TIchijojiRamen
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/Debug-iphonesimulator/IchijojiRamen.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/Script-241EAF36118E30260081A5BE.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/IchijojiRamen.app/Default.png
cCopyPlistFile /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/Debug-iphonesimulator/IchijojiRamen.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/Debug-iphonesimulator/IchijojiRamen.app/debugger.plist Resources/debugger.plist
cProcessPCH++ /var/folders/m9/bc79mjt17z1fnk4zzf2c_s140000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/IchijojiRamen_Prefix-cmzqjjaxlihvytdhjhleosmhdmxj/IchijojiRamen_Prefix.pch.pth IchijojiRamen_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/m9/bc79mjt17z1fnk4zzf2c_s140000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/IchijojiRamen_Prefix-cadexoviewfitpfltkiuhzixbcaw/IchijojiRamen_Prefix.pch.pth IchijojiRamen_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/m9/bc79mjt17z1fnk4zzf2c_s140000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/IchijojiRamen_Prefix-aldcnzypuvzdlldmwygzzxwhjkhm/IchijojiRamen_Prefix.pch.pth IchijojiRamen_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/m9/bc79mjt17z1fnk4zzf2c_s140000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/IchijojiRamen_Prefix-bpmairzuunoernghfjasvnfpukyx/IchijojiRamen_Prefix.pch.pth IchijojiRamen_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/Objects-normal/i386/Base64Transcoder.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/Objects-normal/i386/CAXException.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/Objects-normal/i386/CADebugMacros.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/Objects-normal/i386/TiFile.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/Objects-normal/i386/main.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/Objects-normal/i386/TiUITableViewAction.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/Objects-normal/i386/AFItemView.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/Objects-normal/i386/AFOpenFlowView.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/Objects-normal/i386/AFUIImageReflection.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/Objects-normal/i386/ASIFormDataRequest.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/Objects-normal/i386/ASIHTTPRequest.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
